[690838]: 364ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:717 AddRecognizer
[465365]: 6446ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3188 B
[47899]: 6571ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:09.0350420Z, size:3200.
[47899]: 6571ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 189116 bytes (5909 msec)
[47899]: 6571ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 192316, unacknowledgedAudioDuration = 5909 msec, packetAudioDelay = 50 msec
[465365]: 6572ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 6572ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 6572ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:6064, Write 3200 bytes audio data.
[465365]: 6572ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 6572ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:09.0354500Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 6572ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 6630ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:09.0932590Z, size:2944.
[47899]: 6630ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 192316 bytes (6009 msec)
[47899]: 6630ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 195260, unacknowledgedAudioDuration = 6009 msec, packetAudioDelay = 46 msec
[465365]: 6630ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=2944
[465365]: 6630ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 2944)
[465365]: 6630ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:6122, Write 2944 bytes audio data.
[465365]: 6630ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 6636ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:09.0995390Z, TimeInQueue: 5ms, IsBinary: 1, Path: audio, Size:3060 B
[465365]: 6636ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3060 B
[465365]: 6743ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:226 USP message received. IsBinary=0, Path=speech.endDetected, Size=138 B, Time=2024-01-02T16:05:09.2066070Z
[465365]: 6743ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1472 [0x7f8434027600]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.endDetected
[465365]: 6743ms SPX_TRACE_INFO:  usp_connection.cpp:983 Response Message: content type: application/json; charset=utf-8.
[465365]: 6743ms SPX_TRACE_INFO:  usp_connection.cpp:1003 TS:6235 Response Message: path: speech.endDetected, size: 19.
[465365]: 6743ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1329 Response: Speech.EndDetected message. Speech ends at offset 30200000 (100ns)
[465365]: 6743ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2661 TryChangeState; audioState/uspState: 2/1200 => 9/1200 
[465365]: 6743ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1341 OnSpeechEndDetected: (0x0x7f8436b49a80) site->AdapterDetectedSpeechEnd()
[465365]: 6743ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1495 [0x7f8434027600]CSpxAudioStreamSession::FireSpeechEndDetectedEvent
[465365]: 6743ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1350 OnSpeechEndDetected: Flush ... (audioState/uspState=9/1200)  USP-FLUSH
[465365]: 6743ms SPX_TRACE_INFO:  usp_connection.cpp:815 TS:6235, Flush audio buffer.
[309132]: 6743ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1684 DispatchEvent task started...
[309132]: 6743ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:378 No listener connected to event
[309132]: 6743ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1684 DispatchEvent task complete!
[465365]: 6743ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1355 OnSpeechEndDetected: site->AdapterRequestingAudioMute(true) ... (audioState/uspState=9/1200)
[465365]: 6743ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2579 AdapterRequestingAudioMute: Muting audio (SingleShot or KwsSingleShot) ... recoKind/sessionState: 3/2
[465365]: 6743ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:226 USP message received. IsBinary=0, Path=speech.phrase, Size=347 B, Time=2024-01-02T16:05:09.2070520Z
[465365]: 6743ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1472 [0x7f8434027600]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.phrase
[465365]: 6743ms SPX_TRACE_INFO:  usp_connection.cpp:983 Response Message: content type: application/json; charset=utf-8.
[465365]: 6743ms SPX_TRACE_INFO:  usp_connection.cpp:1003 TS:6236 Response Message: path: speech.phrase, size: 233.
[465365]: 6743ms SPX_DBG_TRACE_VERBOSE:  usp_connection.cpp:1574 Got language en-US and confidence High from speech phrase message.
[465365]: 6743ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1509 Response: Speech.Phrase message. Status: 0, Text: I really enjoyed the food last night., starts at 5500000, with duration 19200000 (100ns).
[465365]: 6743ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1510 OnSpeechPhrase: this=0x0x7f8436b49a80
[465365]: 6743ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2661 TryChangeState; audioState/uspState: 9/1200 => 9/2999 
[465365]: 6744ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1544 OnSpeechPhrase: FireFinalResultNow()
[465365]: 6744ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:2583 FireFinalResultNow: Creating Result
[465365]: 6744ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult
[465365]: 6744ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxRecognitionResult' as '175439361'
[465365]: 6744ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:90 InitFinalResult
[465365]: 6744ms SPX_TRACE_VERBOSE:  recognition_result.cpp:104 InitFinalResult: resultId=adf338d2ae7f4bd8aa2ef1635f124aba reason=3, text='I really enjoyed the food last night.'
[465365]: 6744ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f8436b4c920; name='RESULT-Json'; value='{"Id":"adf338d2ae7f4bd8aa2ef1635f124aba","RecognitionStatus":"Success","DisplayText":"I really enjoyed the food last night.","Offset":5500000,"Duration":19200000,"PrimaryLanguage":{"Language":"en-US","Confidence":"High"},"Channel":0}'
[465365]: 6744ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f8436b4c920; name='RESULT-RecognitionBackend'; value='online'
[465365]: 6744ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f8436b4c920; name='Auto-Detect-Source-Language-Result'; value='en-US'
[465365]: 6744ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='RESULT-Json'; value='{"Id":"adf338d2ae7f4bd8aa2ef1635f124aba","RecognitionStatus":"Success","DisplayText":"I really enjoyed the food last night.","Offset":5500000,"Duration":19200000,"PrimaryLanguage":{"Language":"en-US","Confidence":"High"},"Channel":0}'
[465365]: 6744ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:31 UpdateServiceResponseJsonResult: before update: json='{"Id":"adf338d2ae7f4bd8aa2ef1635f124aba","RecognitionStatus":"Success","DisplayText":"I really enjoyed the food last night.","Offset":5500000,"Duration":19200000,"PrimaryLanguage":{"Language":"en-US","Confidence":"High"},"Channel":0}'
[465365]: 6744ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='RESULT-Json'; value='{"Id":"adf338d2ae7f4bd8aa2ef1635f124aba","RecognitionStatus":"Success","DisplayText":"I really enjoyed the food last night.","Offset":5500000,"Duration":19200000,"PrimaryLanguage":{"Language":"en-US","Confidence":"High"},"Channel":0}'
[465365]: 6744ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:31 UpdateServiceResponseJsonResult: before update: json='{"Id":"adf338d2ae7f4bd8aa2ef1635f124aba","RecognitionStatus":"Success","DisplayText":"I really enjoyed the food last night.","Offset":5500000,"Duration":19200000,"PrimaryLanguage":{"Language":"en-US","Confidence":"High"},"Channel":0}'
[465365]: 6744ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8434027690; name='AudioConfig_AudioSource'; value='Microphones'
[465365]: 6744ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f8436b4c920; name='RESULT-RecognitionLatencyMs'; value='3719'
[465365]: 6744ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 ~CSpxRecognitionResult
[465365]: 6744ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1357 [0x7f8434027600]CSpxAudioStreamSession::WaitForRecognition_Complete: ...
[465365]: 6744ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1541 [0x7f8434027600]CSpxAudioStreamSession::FireResultEvent
[465365]: 6744ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1243 StopRecognizing
[465365]: 6744ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1244 [0x7f8434027600]CSpxAudioStreamSession::StopRecognizing ...
[465365]: 6744ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3444 [0x7f8434027600]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 3/2 => 3/4
[309132]: 6744ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1684 DispatchEvent task started...
[309132]: 6744ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:323 FireResultEvent
[309132]: 6744ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:339 FireResultEvent: No FinalResult event signal connected!! nobody listening...
[309132]: 6744ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:378 No listener connected to event
[309132]: 6744ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:323 FireResultEvent
[309132]: 6744ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1684 DispatchEvent task complete!
[465365]: 6744ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1316 [0x7f8434027600]CSpxAudioStreamSession::StopRecognizing: We've been asked to stop whatever it is we're doing, while we're actively processing audio ...
[465365]: 6744ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1319 [0x7f8434027600]CSpxAudioStreamSession::StopRecognizing: Now StoppingPump[0x600003c3c408] ...
[465365]: 6744ms SPX_DBG_TRACE_SCOPE_ENTER:  microphone_pump_base.cpp:143 MicrophonePumpBase::StopPump ...
[465365]: 6744ms SPX_DBG_TRACE_VERBOSE:  audio_sys.cpp:656 Stopping AudioQueue
[465365]: 6744ms SPX_DBG_TRACE_SCOPE_ENTER:  microphone_pump_base.cpp:179 MicrophonePumpBase::UpdateState() ...
[465365]: 6744ms SPX_DBG_TRACE_VERBOSE:  microphone_pump_base.cpp:183 UpdateState: UpdateState with state as 4.
[465365]: 6744ms SPX_DBG_TRACE_SCOPE_EXIT:  microphone_pump_base.cpp:179 MicrophonePumpBase::UpdateState ... Done!
[465365]: 6744ms SPX_DBG_TRACE_SCOPE_EXIT:  microphone_pump_base.cpp:143 MicrophonePumpBase::StopPump ... Done
[465365]: 6744ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1243 StopRecognizing
[465365]: 6744ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:2583 FireFinalResultNow: GetSite()->FireAdapterResult_FinalResult()  complete!
[465365]: 6745ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2878 OnAcknowledgedAudio: Before adding starting offset=24700000
[795849]: 6744ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8434027690; name='SPEECH-StopRecognitionTimeoutInSeconds'; value=''
[795849]: 6745ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:796 WaitForIdle
[795849]: 6745ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:797 [0x7f8434027600]CSpxAudioStreamSession::WaitForIdle timeout: 10000 msec
[795849]: 6745ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:802 CSpxAudioStreamSession::WaitForIdle m_cv.wait_for, m_sessionState: 4, m_recoKind: 3, m_sessionStarted: 1, m_sessionStopped: 0
[465365]: 6745ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2881 OnAcknowledgedAudio: this=0x0x7f8436b49a80 Service acknowledging to offset 24700000 (100ns).
[465365]: 6745ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f8434027690; name='SPEECH-UspContinuationOffset'; value='24700000'
[465365]: 6745ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2886 OnAcknowledgedAudio: ShrinkReplayBuffer=24700000
[465365]: 6745ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f8434027690; name='SPEECH-SingleUseEndpoint'; value=''
[465365]: 6745ms SPX_DBG_TRACE_VERBOSE:  audio_buffer.cpp:114 DiscardBytesUnlocked discarding 79040 bytes.
[465365]: 6745ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:226 USP message received. IsBinary=0, Path=turn.end, Size=111 B, Time=2024-01-02T16:05:09.2085030Z
[465365]: 6745ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1472 [0x7f8434027600]CSpxAudioStreamSession::FireConnectionMessageReceived; path=turn.end
[465365]: 6745ms SPX_TRACE_INFO:  usp_connection.cpp:983 Response Message: content type: application/json; charset=utf-8.
[465365]: 6745ms SPX_TRACE_INFO:  usp_connection.cpp:1003 TS:6237 Response Message: path: turn.end, size: 2.
[465365]: 6745ms SPX_DBG_TRACE_VERBOSE:  usp_connection.cpp:1070 Got turn end, clear m_streamIdLangMap.
[465365]: 6745ms SPX_TRACE_INFO:  usp_metrics.cpp:434 SendSerializedTelemetry: Send telemetry (requestId:f6ebe4a91fad41f3a18a073ef585b3bf): {"Metrics":[{"End":"2024-01-02T16:05:03.312Z","Id":"c956988b400e4b23832994c244a31285","Name":"Connection","Start":"2024-01-02T16:05:02.973Z"},{"DeviceId":["f3e7e86d-9e2a-47d1-8f99-b77223c935b1"],"Name":"device"}]}
[465365]: 6745ms SPX_TRACE_INFO:  usp_metrics.cpp:434 SendSerializedTelemetry: Send telemetry (requestId:f6ebe4a91fad41f3a18a073ef585b3bf): {"Metrics":[{"PhraseLatencyMs":[3719]},{"FirstHypothesisLatencyMs":[3983]},{"HypothesisLatencyMs":[3983,3690,3411]}],"ReceivedMessages":[{"turn.start":["2024-01-02T16:05:03.333Z"]},{"turn.end":["2024-01-02T16:05:09.208Z"]},{"speech.startDetected":["2024-01-02T16:05:08.582Z"]},{"speech.endDetected":["2024-01-02T16:05:09.206Z"]},{"speech.hypothesis":["2024-01-02T16:05:08.686Z","2024-01-02T16:05:08.789Z","2024-01-02T16:05:08.898Z"]},{"speech.phrase":["2024-01-02T16:05:09.207Z"]}]}
[465365]: 6745ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:1836 CSpxUspRecoEngineAdapter::OnTurnEnd ... started... 
[465365]: 6745ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1837 Response: Turn.End message.
[465365]: 6745ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2661 TryChangeState; audioState/uspState: 9/2999 => 9/0 
[465365]: 6745ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1888 OnTurnEnd: site->AdapterStoppedTurn()
[465365]: 6745ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1887 CSpxAudioStreamSession::AdapterStoppedTurn: set m_adapterStreamingAudio to false
[465365]: 6745ms SPX_DBG_TRACE_FUNCTION:  audio_buffer.cpp:92 NewTurn
[465365]: 6745ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1909 [0x7f8434027600]CSpxAudioStreamSession::AdapterStoppedTurn: m_currentTurnGlobalOffset=24700000, previousTurnGlobalOffset=0 bufferedBytes=116220
[465365]: 6745ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:1836 CSpxUspRecoEngineAdapter::OnTurnEnd ... DONE!
[465365]: 6745ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:09.2089350Z, TimeInQueue: 2ms, IsBinary: 1, Path: audio, Size:116 B
[465365]: 6745ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:116 B
[465365]: 6745ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:09.2091140Z, TimeInQueue: 0ms, IsBinary: 0, Path: telemetry, Size:363 B
[465365]: 6745ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 0, Path: telemetry, Size:363 B
[465365]: 6745ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:09.2091890Z, TimeInQueue: 0ms, IsBinary: 0, Path: telemetry, Size:632 B
[465365]: 6746ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 0, Path: telemetry, Size:632 B
[465365]: 6746ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:463 [0x7f8434027600]CSpxAudioStreamSession::SetFormat: format == nullptr
[465365]: 6746ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3444 [0x7f8434027600]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 3/4 => 3/5
[465365]: 6746ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:478 [0x7f8434027600]CSpxAudioStreamSession::SetFormat: Now WaitForAdapterCompletedSetFormatStop (from StoppingPump)...
[465365]: 6746ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3306 InformAdapterSetFormatStopping
[465365]: 6746ms SPX_TRACE_INFO:  audio_stream_session.cpp:3317 [0x7f8434027600]CSpxAudioStreamSession::InformAdapterSetFormatStoppingProcessingAudio - Send zero size audio, processor=0x7f843390e5b8
[465365]: 6746ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:305 ProcessAudio: (0x0x7f8436b49a80) Ignoring audio size=0 ... (audioState/uspState=9/0)
[465365]: 6746ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3322 CSpxAudioStreamSession::InformAdapterSetFormatStopping m_adapterStreamingAudio: false
[795849]: 6746ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:802 CSpxAudioStreamSession::WaitForIdle m_cv.wait_for, m_sessionState: 5, m_recoKind: 3, m_sessionStarted: 1, m_sessionStopped: 0
[465365]: 6746ms SPX_TRACE_INFO:  audio_stream_session.cpp:3327 [0x7f8434027600]CSpxAudioStreamSession::InformAdapterSetFormatStoppingSetFormat(nullptr)
[465365]: 6746ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:219 SetFormat
[465365]: 6746ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:220 SetFormat: this=0x0x7f8436b49a80
[465365]: 6746ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:222 SetFormat - pformat == nullptr
[465365]: 6746ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2661 TryChangeState; audioState/uspState: 9/0 => 0/0 USP-DONE
[465365]: 6746ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:259 SetFormat: (0x0x7f8436b49a80) site->AdapterCompletedSetFormatStop()
[465365]: 6746ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3358 *** CSpxAudioStreamSession::AdapterCompletedSetFormatStop kicked-off THREAD started ***
[465365]: 6746ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3359 [0x7f8434027600]CSpxAudioStreamSession::AdapterCompletedSetFormatStop: kicked-off THREAD started ***
[465365]: 6746ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3454 [0x7f8434027600]CSpxAudioStreamSession::TryChangeState:  recoKind/sessionState: 3/5 doesn't match
[465365]: 6746ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3454 [0x7f8434027600]CSpxAudioStreamSession::TryChangeState:  recoKind/sessionState: 3/5 doesn't match
[465365]: 6746ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3454 [0x7f8434027600]CSpxAudioStreamSession::TryChangeState:  recoKind/sessionState: 3/5 doesn't match
[465365]: 6746ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3444 [0x7f8434027600]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 3/5 => 0/0
[465365]: 6746ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1432 [0x7f8434027600]CSpxAudioStreamSession::FireSessionStoppedEvent: Firing SessionStopped event: SessionId: c956988b400e4b23832994c244a31285
[795849]: 6746ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:802 CSpxAudioStreamSession::WaitForIdle m_cv.wait_for, m_sessionState: 0, m_recoKind: 0, m_sessionStarted: 1, m_sessionStopped: 0
[465365]: 6746ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1520 EnsureFireResultEvent
[465365]: 6746ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1521 [0x7f8434027600]CSpxAudioStreamSession::EnsureFireResultEvent
[465365]: 6746ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1520 EnsureFireResultEvent
[465365]: 6746ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:3358 *** CSpxAudioStreamSession::AdapterCompletedSetFormatStop kicked-off THREAD stopped ***
[465365]: 6746ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:219 SetFormat
[465365]: 6746ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:3306 InformAdapterSetFormatStopping
[309132]: 6746ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1684 DispatchEvent task started...
[309132]: 6746ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxSessionEventArgs' as '418547108'
[309132]: 6746ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1684 DispatchEvent task complete!
[795849]: 6746ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:802 CSpxAudioStreamSession::WaitForIdle m_cv.wait_for, m_sessionState: 0, m_recoKind: 0, m_sessionStarted: 1, m_sessionStopped: 1
[795849]: 6746ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:796 WaitForIdle
[690838]: 6746ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0x7f8436b4c8c0
[690838]: 6746ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxRecognitionResult, h=0x0x7f8436b4c8c0, p=0x0x7f8436b4c8c0, tot=1
[690838]: 6746ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x600000e30c48
[690838]: 6746ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=CSpxAsyncOp<std::shared_ptr<ISpxRecognitionResult>>, h=0x0x600000e30c48, p=0x0x600000e30c48, tot=0
[690838]: 6746ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0x7f8436b4c920
[690838]: 6746ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x0x7f8436b4c920, p=0x0x7f8436b4c920, tot=3
[690838]: 6746ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='RESULT-Json'; value='{"Id":"adf338d2ae7f4bd8aa2ef1635f124aba","RecognitionStatus":"Success","DisplayText":"I really enjoyed the food last night.","Offset":5500000,"Duration":19200000,"PrimaryLanguage":{"Language":"en-US","Confidence":"High"},"Channel":0}'
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='RESULT-ErrorDetails'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-SubscriptionKey'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-Endpoint'; value=''
[690838]: 6747ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4c920; name='SPEECH-Region'; value=''
